-100.0	0.0	nan 
-99.0	0.0	nan 
-98.0	0.0	nan 
-97.0	0.0	nan 
-96.0	0.0	nan 
-95.0	0.0	nan 
-94.0	0.0	nan 
-93.0	0.0	nan 
-92.0	0.0	nan 
-91.0	0.0	nan 
-90.0	0.0	nan 
-89.0	0.0	nan 
-88.0	0.0	nan 
-87.0	0.0	nan 
-86.0	0.0	nan 
-85.0	0.0	nan 
-84.0	0.0	nan 
-83.0	0.0	nan 
-82.0	0.0	nan 
-81.0	0.0	nan 
-80.0	0.0	nan 
-79.0	0.0	nan 
-78.0	0.0	nan 
-77.0	0.0	nan 
-76.0	0.0	nan 
-75.0	0.0	nan 
-74.0	0.0	nan 
-73.0	0.0	nan 
-72.0	0.0	nan 
-71.0	0.0	nan 
-70.0	0.0	nan 
-69.0	0.0	nan 
-68.0	0.0	nan 
-67.0	0.0	nan 
-66.0	0.0	nan 
-65.0	0.0	nan 
-64.0	0.0	nan 
-63.0	0.0	nan 
-62.0	0.0	nan 
-61.0	0.0	nan 
-60.0	0.0	nan 
-59.0	0.0	nan 
-58.0	0.0	nan 
-57.0	0.0	nan 
-56.0	0.0	nan 
-55.0	0.0	nan 
-54.0	0.0	nan 
-53.0	0.0	nan 
-52.0	0.0	nan 
-51.0	0.0	nan 
-50.0	0.0	nan 
-49.0	0.0	nan 
-48.0	0.0	nan 
-47.0	0.0	nan 
-46.0	0.0	nan 
-45.0	0.0	nan 
-44.0	0.0	nan 
-43.0	0.0	nan 
-42.0	0.0	nan 
-41.0	0.0	nan 
-40.0	0.0	nan 
-39.0	0.0	nan 
-38.0	0.0	nan 
-37.0	0.0	nan 
-36.0	0.0	nan 
-35.0	0.0	nan 
-34.0	0.0	nan 
-33.0	0.0	nan 
-32.0	0.0	nan 
-31.0	0.0	nan 
-30.0	0.0	nan 
-29.0	0.0	nan 
-28.0	0.0	nan 
-27.0	0.0	nan 
-26.0	0.0	nan 
-25.0	0.0	nan 
-24.0	0.0	nan 
-23.0	0.0	nan 
-22.0	0.0	nan 
-21.0	0.0	nan 
-20.0	0.0	nan 
-19.0	0.0	nan 
-18.0	0.0	nan 
-17.0	0.0	nan 
